post_id,title,content,age,post_date,tag_id,anonymous,good,impossible,early
25,7つの失敗例から学ぶ「繋がる」コミュニケーション.txt,"1. 従業員の団結力が弱い
団結力の強い組織では、同じ部署で働く従業員だけでなく、従業員全員がチームワークや意義のある関係を重視します。一体感を高めることで、同僚は同じ目標に向かって取り組むことができます。
同じ部署に所属していない従業員との間に距離を感じると、コミュニケーションの質は低下します。たとえば、あるチームが他のチームのプロジェクトの成果物を引き継いで作業にとりかかる際に混乱が生じたり、同じ職場でありながら、同僚と面識がないこともあります。
このよう場合、企業は、チーム同士で達成目的を共有させたり、チーム間のつながりを深める目的でグループワークを実施するなどの対策をとることができるでしょう。

2. 情報量が多すぎる
コミュニケーションの失敗の原因として、案件について情報が多すぎるということがあります。参照資料や参考情報が多すぎると、従業員は中核にある情報をつかみきれず、業務の優先順位が決められない場合があります。
新しいプロジェクトの範囲が広い場合は、仕事の指示の最後に要約を記載し、優先するべき重要な部分をメンバーによく理解してもらうようにしましょう。また、共有する情報の内容によってコミュニケーションチャネルを使い分ける方法もあります。
たとえば、緊急の業務には対面でのミーティング、関係者間のやり取りはメール、情報や意見の気軽な交換は社内SNS、といったように、目的に応じて使い分けると良いでしょう。

3. 緊急事態への対応が遅い
多くの場合、緊急事態には即座に対応する必要があります。担当者は、状況を説明し、今後の計画を提示することで、消費者に納得してもらうと同時に、今後の対策などについて情報を提供することができます。
一般消費者への対応が遅れると、誤った情報が広まり、企業の評判に影響を及ぼす可能性があります。消費者は通常、声明を出すまでの時間や、謝罪の際の透明性に注目します。
緊急事態に真摯に対応し、ブランドのイメージを壊さないように、危機管理のコミュニケーションプランの策定を検討してください。

4. 在宅勤務（リモートワーク）の従業員との交流が少ない
在宅勤務（リモートワーク）の従業員は、インターネット経由で業務の報告を行い、上司から指示を受けるという仮想的な職場環境で仕事をしています。実際の職場にいないことで、顔を合わせて仕事をしている同僚と比べて、人間関係にも影響が出ることがあります。
また、質問に回答を受け取るまで時間がかかったり、前からの従業員であればだれもが知っているような社内イベントが開催されても、メールかカレンダーツールの招待通知を受信するだけのこともあります。
オフィス勤務のスタッフに加え、在宅勤務者を雇用する場合は、従業員全員が互いの声を聞き、顔を合わせることができるように、ビデオ会議の開催を検討しましょう。

5. 伝え方が不十分
企業を代表して公の場に出る場合、メッセージの伝え方が消費者の反応を左右することがあります。
消費者は、声のトーンやボディーランゲージ、言葉の選び方などから、企業が消費者のニーズに応えているかどうかを判断することがあります。コミュニケーションの失敗は、企業のメッセージが意図した内容どおりに消費者に受け止められなかった場合に発生すると考えられます。
人前で話す際は、口頭でのコミュニケーションと同時に、言葉以外のノンバーバルコミュニケーションのテクニックに注意してください。たとえば、新製品の発売を控えており、聴衆の好奇心をかき立てたい場合は、明るいトーンで、表情豊かに話すと良いでしょう。

6. 文面の間違いを見落とす
メールマガジンやSNSのキャプション、プレスリリースなど、公的に発信される情報は、組織の顔となり、そのブランドの評判に影響を与える場合があります。
作成した文章の校正を行わないと、コミュニケーションが失敗に終わる可能性があります。誤字脱字があると、購読者や顧客が企業が伝えたいメッセージを理解できずに、予測したものとは違う印象を与える可能性があります。作成したコンテンツを公開する前に、誤字脱字や文法の誤りがないか、必ず校正作業をしてください。
また、文章の構成や語彙を見直して、明確なメッセージを発することで、ターゲット層を惹きつけることができます。

7. ブランドとマッチしていない
社外に発信するコミュニケーションでは、公開するコンテンツが企業ブランドとマッチすることを確認してください。
配色やロゴ、スローガンの一貫性を保つことで、ブランドの認識度を高めることができます。ブランドと矛盾していると、消費者のブランド認識に悪影響を及ぼすので、これもコミュニケーションの課題の一つと考えられます。
これまでどのようなメッセージを発してきたかをよく考え、公開するすべての内容やトーン（語調）、書式を統一しましょう。
ブランドは時代に合わせて成長するものなのでアプローチを変えることは一般的ですが、中核となるメッセージを変えないことで消費者の支持を維持できるようにします。


",,17/10/2023,15,TRUE,0,0,0
46,これだけは避けて！英語学習で失敗してしまうパターンを紹介！.txt,"リスニングにおいて、陥りやすい失敗のひとつが「聞き流しをする」ということです。常に聞き流しをしている、繰り返し聞き流しをしている、というのは、確かに「勉強している感」は得られます。英語のリズム感覚をつかんだり、英語のイントネーションなどに慣れることはあっても、実際に英語が聞き取れるようになったり、話せるようになったりすることはほとんどないと言ってよいでしょう。
その理由は、聞き流しでは十分に集中できない（していない）ためです。特に新しい音源に触れる場合は、聞き流しではなくしっかりと集中できる環境で聞くことが大切です。
「何を言っているのか」「文法は何が使われているのか」「聞き取れなかった個所はどこか」など、ロジカルに分析して聞くようにするのがポイントです。教材については、音声だけでなくスクリプト（台本）もあるものを選びましょう。聞いた内容を台本で確認することで頭に入りやすくなりますし、自分が聞き取るのが苦手な箇所もわかるようになります。
また、リスニングの勉強として、洋画や海外ドラマを字幕付きで見るのも避けた方が良いでしょう。字幕を追ったり、ストーリー展開を追ってばかりでリスニングに集中できないことが多いのが理由です。
英語学習のモチベーションを保つために洋画や海外ドラマを見る、という程度にしておいた方が無難と言えるでしょう。

リーディングにおける失敗で多いのが、「自分のレベルや興味に合っていない（難しすぎる・つまらないと感じる）英文をたくさん読もうとする」というものです。
確かに、難しい単語がびっしりと並んだ長文を読んでいる姿はかっこいいかもしれません。しかし、特に多読を目標とする場合は、文中の80～90％くらいの単語を知っている（調べなくても意味がわかる）文章を読むと良いでしょう。
また、英字新聞や英語ニュースは毎日発信されますし、良いリーディングの教材となりえます。しかし、時事に興味のない人が「英字新聞や英語ニュースを読む」ことだけを目標にするのは避けた方が良いでしょう。
ニュースを知りたいと思って読むのと、仕方なく読むのとでは、頭に入ってくる情報量に大きな差が出ます。もし時事に興味がないのであれば、無理して英字新聞を読むのではなく、自分の興味のある分野の記事を読むのをおすすめします。
ちなみに、筆者（私）はイギリス在住ということもあり、普段は洋書をよく読んでいるのですが、最初からスラスラと読めたわけではありませんでした。最初のころは子ども向けの本や短編を読んでいました。最初から難しい本を読むと挫折しやすいので、まずは簡単なものから始めて、「できる！」という成功体験を積み重ねていくことが大切だと思います。

「文法は無視しても大丈夫」「文法なんて気にしないでひたすら話せばOK」というアドバイスを聞いたことがある方もいるかもしれません。しかし、これが文法面での大きな失敗です。
確かに自信を持って話すことは大切ですが、文法を無視して適当に話したとしても、結局相手に言いたいことが伝わらず、上手くコミュニケーションが取れないでしょう。その結果、自信を失うことにもつながります。
文法については、中学・高校で習うものをマスターすれば問題ありませんので、まずはそこをしっかりとカバーしましょう。
文法を無視することは、自分の間違いに気付かなくなるということでもあります。間違いに気付き、修正していくことで英語は上手くなっていきます。自分の間違いに敏感であるためにも、文法は無視しないようにしましょう。

コミュニケーションにおける失敗としては、「十分なアウトプットの機会をもうけていない」ということが挙げられます。
多くのリスニング教材を聞き、英文を多読し十分なインプットをしても、それを実際に口に出して相手に伝える機会がなければ、コミュニケーション能力は上がりにくいでしょう。
英会話スクールに通ったり、外国人と日本人が交流するコミュニティなどに所属したりするのは良いですが、「自分がどれだけアウトプットできているか」を常に確認するようにしましょう。複数の人がいる場合は、講師や他の受講生、他の人ばかりが話している、という状況にもなりかねません。
きちんと自分がアウトプットできる時間を確保したい場合は、マンツーマンの英会話レッスンがおすすめです。
なお、もちろん自分が話すことは大切ですが、コミュニケーションですので、相手の話をきちんと聞くことも大切です。相手の話を遮ると不快な思いをさせる可能性がありますので、気を付けてくださいね。
おそらく、多くの日本人が苦手としているのが英語のスピーキングではないでしょうか。スピーキングに苦手意識を持っている人は、どうしても「話すスキルが足りないからだ」「とにかく話す練習をしなければならない」と思いがちですが、これが失敗につながりやすいのです。というのも、スピーキングが苦手な人は、実は「圧倒的にインプットが足りていない」場合が多いためです。
口に出して話す（アウトプット）ばかりをしていても、言いたいことを適切に表現できるボキャブラリーや、それを正しく説明できる文法力がなければ、いつまで経ってもスピーキングは上達しません。
英語をスラスラとよどみなく話している人はかっこよく見えるかもしれません。しかし、そのような人も、そのレベルに至るまでに地道に単語や熟語を覚え、文法を覚え、それを何度も繰り返すという地道な作業をしてきたはずです。英語習得に近道はありませんから、コツコツと努力を続けていきましょう！

ライティングの失敗で多いのが「自分でゼロから英文を考え、そのまま書いてしまう」というものです。確かに自分の頭で考えることは大切なのですが、特に英語を勉強し始めたばかりの人や英語初心者であれば、何も参考にせずに自分で作った英文には間違いが発生する可能性が高いでしょう。
こうした失敗を避けるためにすべきことは、お手本となる英文を探し、それを自分なりにアレンジすることです。例えば、自分の趣味についてライティングしたいと思ったら、同じように趣味について書いている文を探してみましょう。このときにポイントとなるのが、ネイティブが書いている文章を参考にすることです。自分と同じような英語学習者の英文には間違いがあるかもしれませんので、正しくミスのない文章を見つけましょう。
そして、お手本の文の単語だけを変えたりしてライティングの練習をしましょう。そうすることで、正しい文法が身に付きますし、また英語としてどのように書けば論理的なのかということもつかめてきます。


",,23/2/2023,12,TRUE,0,0,0
56,【新人は失敗だらけ？】入社一年目の失敗を出版社の先輩たちに聞いてみたら4.txt,"メモが読めない

電話で受注した際に自分のメモが意味をなしておらず、確認のため折り返しをしたら注文をくださった担当者の名前も読めず、特徴をあたふた伝えて相手の時間をとってしまった（新人じゃなくても電話メモはよく失敗してた…）（新卒入社・人事・女性）
",,1/4/2023,15,TRUE,0,0,0
58,【新人は失敗だらけ？】入社一年目の失敗を出版社の先輩たちに聞いてみたら8.txt,"上司に電話で起こされる

中途なのでディスカヴァーではなく前職ですが、寝坊して上司からの電話で目覚めた（中途入社・経理・女性）",,11/6/2023,15,TRUE,0,0,0
70,新入社員にアドバイス！ 働く女性100人がこっそり明かす “今だから言える“新人時代のやらかし話＆失敗のリカバリー法.txt,"新入社員にアドバイス！ 働く女性100人がこっそり明かす “今だから言える“新人時代のやらかし話＆失敗のリカバリー法

確認不足でうっかりミス！
・お客さんに関する書類をシュレッダーに入れてしまった（35歳／携帯販売員）

・提案中のお客さまに思わずタメ口で会話をしてしまった（28歳／営業）

・取引先とのチャットと同期とのチャットを同時並行でしていた時、同期に送るはずの「取引先ややこしい」という内容を間違えて取引先に送信してしまった（29歳／一般事務）

・結婚式で使うはずの花器を、同期と下り坂のスロープを降りている時に大量に割った（31歳／花屋）

・添乗でお客様をバスに積み残ししたこと（39歳／営業企画）

・子どもしかいないと思って、悪いことをした子どもに「全くどういう育て方をされたらそうなるの？」と言ったら、保護者が迎えに来ていて聞かれていた（34歳／保育士）


常識を知らなくて……
・初めてコピー機を使った時、原稿を入れる向きを間違えて100枚以上の白紙が出てきた。止め方が分からず、ただ10分間温かくなった白紙が出てくるのを見守った（29歳／事務）

・電話で相手に名前を言われた時は自分も名前を申し出るというマナーがわからず、「この人なんで何回も自分の名前を言うんだろう」と思っていたこと（31歳／旅行販売）

・名刺交換の時に座ったまま交換しようとした（28歳／経理）


今では笑い話！？ 天然系エピソード
・営業職で、取引先を訪問したが上手く説明できなかった時、同行してくれていた上司が代わって説明してくれた。あまりにも分かりやすくて上手な説明に、つい「なるほど？」と相槌を打ってしまい、あとで叱られました（33歳／営業職）

・学生の頃にずっとカラオケ店でアルバイトをしていた時の癖が抜けず、会社の電話に出た時に「お電話ありがとうございますカラオケ○○店です」と言ってしまった（39歳／製造業）

・会社のお局の先輩に歳を聞いて「一回り違いますね」と言ってしまい逆鱗に触れてしまった（31歳／一般事務）


焦ってパニック！あわや大惨事に……
・お客様がクレジットカードでお支払いをしたのですが、操作に慣れておらず焦ってしまい、帰り際にカードを返し忘れてしまいました（35歳／販売サービス）

・初めて内線をかけた時。最後に110を押さなければならなかったのですが、何を間違えたのか110番してしまった（27歳／医療事務）

",,1/11/2023,15,TRUE,0,0,0
79,他人事じゃない！みんなに聞いた結婚式に出席した時の失敗談 1.txt,"ゲストとしてお呼ばれした結婚式で失敗は避けたいもの。
でも実際には、ついうっかり失敗してしまった人も意外と多いよう。
みんながしてしまった結婚式での様々な失敗談をご紹介します。
他人事ではないかも？！ぜひ参考にしてください。
確認せず間違えた！
大切な結婚式に遅刻は避けたいもの。
でも、「確認不足で遅れてしまった・・・」という人もいるようです。
開始時間を勘違い！
招待状をきちんと確認せず、曖昧に覚えていた時間に会場に行ったら、それは挙式の開始時間じゃなくて、披露宴の開始時間でした。
挙式から招待されていたのに、挙式には全く出られず・・・
挙式に間に合わなかった女性
披露宴の受付も終わったぎりぎりの時間に駆け込み、周りの友人からは呆れられてしまいました。

招待状には
・挙式の開始時間
・披露宴の開始時間
・それぞれの集合時間

など、いくつかの時間が書いてあることが多いですよね。
なんとなく読んで曖昧に記憶していると、うっかり間違えてしまうかもしれませんので注意しましょう。
そして、なんと会場を間違えてしまった人も・・・。

まさか！会場を間違えて大慌て
友人の結婚式が大きなホテルで、「○○の間」のような会場がいくつもありました。
会場のスタッフに誘導されるままに受付に並び、自分の番になって名前を言うと「リストにお名前がないのですが・・・」と受付の人に困った顔で言われてしまいました。
はっとして会場のドアの所を見ると、「○○家・△△家式場」と友人とは全く違う名前が・・・
慌てて受付の人に謝って友人の会場を探しましたが、顔から火が出るほど恥ずかしかったです。

招待状はしっかり確認して臨みたいですね。

知らずについ…マナーの失敗
結婚式には、独特のマナーも多いもの。
「マナーを知らなくてつい・・・」というような失敗をしてしまった人も多いようです。
マナーを知らずに…白のドレスで出席
初めて結婚式に出席したときのこと。
「持っている服の中で一番フォーマルな服で！」
と意気込んで、お気に入りのオフホワイトのドレスを選びました。
挙式でも披露宴でも周りからやたらと注目されるので、「どうしてかな？」と思っていたのですが・・・
後から白い服はマナー違反だと知って、真っ青になりました。

「白は花嫁の色なのでゲストが着るのはNG」
というのは有名なマナーだと思いますが、結婚式に初めて出席する人だと、知らないこともあるかもしれませんね。
また、意外と多かったのが、「白ではないけれど白っぽく見えてしまう服装で失敗！」というパターン。
ベージュやシャンパンゴールド、淡いピンクやグレーのドレスは、写真に写ったときに白っぽく見えてしまいます。

後から写真を見て後悔する人が多いよう。
できれば、濃い色のボレロを羽織るなどして対策した方がいいですね。
その他にも、服装に関する失敗談は意外と多いようです。
昼間の結婚式では露出は控えるのがマナーとは知らず、肩を出すベアトップのデザインのドレスをそのまま着てしまいました。
露出には気を付けたいですね。
他にはこんな人も。
フォーマルな場なので「上品な装いにしなくては」と思い、黒のシンプルなドレスにアクセサリーもせずに出席。
周りが華やかな中、1人だけ結婚式らしからぬ暗い服装になってしまいました・・・。
控えめにするあまり、地味すぎたというパターンですね。
また意外にも多かったのが足元マナーの失敗談。
・ストッキングをはかずに素足で行ってしまった。
・夏だからいいと思ってサンダルで行ってしまった。
・おしゃれだと思ってブーツで行ってしまった。
など、結構失敗している人が多いようです。
足元のマナーまで、ぬかりなくチェックしたいですね。
他には、ご祝儀のマナーを知らずに、失敗してしまったというエピソードも。

ご祝儀袋に種類があるなんて…
初めての結婚式で、ご祝儀袋に種類があるなんて知らず、とりあえず華やかなデザインのものを購入。
しかし受付で手渡したときに、一緒に出席していた友人から、
「それは結婚式用じゃないんじゃない？」
と指摘されました。
あとで調べると、私が渡したのは「繰り返してもいいお祝い事」に使う「蝶結び」のご祝儀袋で、結婚式にはNGのもの・・・。
新郎新婦にはあとで謝ったけど、せっかくのお祝いに失礼なことをしてしまいました。
結婚式でのマナーはできるだけ事前にチェックして、スマートに臨みたいですね。
",,10/8/2023,7,TRUE,0,0,0
94,ダイエットに失敗する人がやりがちな間違い5選.txt,"【1】「炭水化物抜き」は逆効果

「炭水化物抜きダイエット」もその1つ。炭水化物（糖質）は「体脂肪になるから」と敬遠されがちですが、実は、炭水化物を抜くことは、やせにくい体を作る原因になります。

たしかに糖質を抜くと、一時的に体重は軽くなります。しかしそれは、糖質1グラムに対し水分が3グラムくっついてくる、という性質があるから。炭水化物を抜くと、翌日の体重計の数値が減って「効果が出た！」と勘違いする方も多いのですが、体内の水分量が一時的に減っているだけで、体脂肪が減ったわけではありません。

炭水化物が足りなくなると、体内では「糖新生」という現象が起こります。これは、糖質が足りなくなるとタンパク質を分解することでエネルギーを生み出す、という体のシステムです。

この現象が起こると、筋肉量を増やすために必要なタンパク質が使われてしまうので、筋肉量が減ってしまいます。筋肉量が減れば、基礎代謝が落ちるので、日々の消費カロリー量は減っていきます。

つまり、炭水化物を抜いた結果、やせにくい体になってしまうのです。

この負のループを止めるためには、炭水化物をきちんと摂ることが大切です。目安として、毎食茶碗1杯（150～200グラム）の米であれば、全然食べても問題ありません。

2】“ながら”ダイエットには効果のないものも

ダイエットの記事として「掃除をしながら、テレビを観ながら、ちょっとした運動をすることで効率よくやせましょう」などの〝ながら運動のすすめ〟をよく見かけます。

「いつも利用する駅の1つ前の駅で降りて、家または職場まで歩く」。これも、通勤・通学時間にできる代表的な〝ながら運動〟の1つですが、平地を歩ける体力のある人にとっては、たった1駅、ただ歩くだけでは、日常の動作の範囲なので運動にはなりません。

体を変えたいなら、筋肉の組織を壊すほどの強い刺激（負荷）を与えられる強度の高い運動が必要です。1駅歩く時間があるならば、その分早く帰宅して下半身の筋トレをするほうが、よっぽどダイエット効果があります。

唯一〝ながらやせ〟で効果的といえる方法は、「階段の上り下り」です。階段を上り下りするとき、私たちは一方の脚だけで体重を支えます。この動きは、下半身の筋力アップが可能。消費カロリーは、なんとランニングとほぼ同程度です。駅やオフィスで、常にエレベーターやエスカレーターを使っていた人なら、今日から階段生活に切り替えるだけで、確実に体が変わります。

「勘違い」や「思い込み」も、ダイエット成功の妨げになります。ここでは、3つの「勘違い」について説明します。

【3】「寝る前に食べたら太る」は勘違い

「帰宅が遅くなり、夕食の時間が遅くなってしまった」。忙しいビジネスパーソンには、よくあるシチュエーションだと思います。そんなとき、「寝る前に食べると太るから、夕食は抜いてしまおう！」と判断してしまうと、逆に太る原因になります。

人は空腹で寝ると、体が飢餓状態になります。すると、生命の危機を察知した脳が「何か食べて！」という信号を発信。寝ているつもりでも脳は覚醒し、睡眠が浅くなります。結果、睡眠不足でストレスを抱え、翌日の仕事にも悪影響を及ぼします。

実は、睡眠不足によるストレスは、ホルモン分泌や自律神経にも影響を及ぼし、食欲を高めるホルモンの分泌を促すことがわかっています。「ダイエットにもなるしラッキー！」と夕食を抜いてしまうと、翌日暴食して後悔することにもなりかねません。

寝る前の食事でも、茶椀1杯のご飯に具だくさんの味噌汁、メインのおかずに副菜という定食スタイルなら、太ることはありません。それでも心配な人には「分食」もおすすめです。たとえば夜7～8時頃に会社でおにぎりを食べて、主菜と汁物は帰宅後に食べる、という具合に、定食メニューを分けて食べるとよいでしょう。

【4】「お腹やせ＝腹筋運動」の勘違い

「部分やせを狙うなら、やせたいところを集中的に鍛えるのが近道」と信じている方が多いのですが、実はこれも勘違い。お腹を凹ませたいからと腹筋運動をしたり、「くびれが欲しい!」と腰を回したり……。でも、このようなお腹周りの筋肉を使う筋トレには、お腹の脂肪をとる効果はあまり期待できません。

人間の体は、運動をすることで全身の脂肪を少しずつ分解し、血液中に流します。これが動かしている筋肉に運ばれ、エネルギーに変わることで、筋肉を動かす燃料になります。脂肪を溶かして作ったエネルギーは、筋肉という「エンジン」を動かす「ガソリン」です。当然、エンジンが大きければ大きいほど消費するエネルギーも増えます。

人間の体には、動かしている部分の脂肪を、優先的に燃やすしくみはありません。とにかく大きな筋肉（エンジン）を動かして、どんどんエネルギー（ガソリン）を使ってしまう。これが体脂肪を落とす一番の近道です。

お腹の筋肉は、意外に小さく薄いため、期待するほど多くのエネルギーを消費できません。やせたい、引き締めたいのがどの部位であろうと、鍛えるべきは下半身。下半身には全身の筋肉の約7割が集中しています。効率よく体脂肪を落としたいなら、スクワットがおすすめです。

【5】「脂肪を燃やすには20分以上の有酸素運動」はもう古い

「体脂肪は20分以上、有酸素運動を続けないと燃えない」という説を聞いたことはないでしょうか？

以前は、運動を始めるとまず体内の「糖」が主なエネルギー源として使われ、20分後を境に「体脂肪」に変わる、と考えられていました。しかし今では、「体脂肪は運動のスタート時から燃焼している」というのが常識です。

私たちは起き上がった瞬間から体を動かしています。つまり、起床時から「糖」がエネルギー源として使われているため、20分たたずとも体脂肪は燃える、と考えられるようになったのです。

また、近年の研究により、20分間の連続した運動と10分間の運動2回とで比較すると、体脂肪の燃焼効果にはほとんど差がないこともわかりました。

連続して運動しても、複数回に分けても、同等のカロリーを消費できるならば、わざわざまとまった時間を捻出する必要はありません。長い時間続けて運動するのが苦手な人や、忙しいビジネスパーソンでも、隙間時間を活用してダイエットができるのです。「勘違い」に気づけたことで、運動のハードルもグッと下がるのではないでしょうか？",,29/11/2023,21,TRUE,0,0,0
97,他人事じゃない！みんなに聞いた結婚式に出席した時の失敗談 2.txt,"緊張！スピーチの失敗
大勢の前でのスピーチを頼まれたら緊張するもの。
そのため、失敗談も意外と多いようです。

緊張しすぎて…スピーチで頭が真っ白に
親友の結婚式でスピーチを頼まれました。
しっかり練習して臨んだはずが、いざマイクの前に立ったら、緊張のあまり頭が真っ白に・・・。
友人の人となりの分かるエピソードや、素敵な思い出話を盛り込んだスピーチを用意していたのに、しどろもどろで内容のないスピーチで終わってしまいました。
スピーチは大役だけに、緊張するのは当たり前です。
スピーチの際は、念のため原稿も持って、気持ちを落ち着けて臨んだ方がよさそうですね。

やってしまった…余興の失敗
余興は選ぶ演目によっては、会場を白けさせてしまうことも。
盛り上がると思ったのに…
新郎側の余興で、裸に近い恰好で踊るパフォーマンスをしました。
盛り上がると思ったのに、会場中がシーンとしてしまいました・・・。
結婚式はあくまでフォーマルな場であることを忘れずに。
あまりに品のない余興は避けた方がいいですね。
その他にも余興の失敗談は色々あるようです。

内輪ネタで周りは「？？？」
新郎の高校の友人同士で、いつも盛り上がっていた先生の物まねクイズを披露。
しかし、「懐かしい〜！！！」と大笑いで盛り上がったのは新郎と自分たちだけで、周りのゲストや新婦も「？」の顔・・・。
すっかり会場をしらけさせてしまいました。
結婚式はいろんなゲストが出席しているもの。
内輪ネタは避け、みんなが楽しめる演目を考えましょう。
他にも、
新郎新婦についてのクイズ大会をしました。
でも、あまり披露されたくないことまで話してしまったようで、新郎新婦の表情がみるみる曇ってしまいました。
結婚式にふさわしくないクイズに怒る新郎
という人も。
余興の演目選びは難しいかもしれませんが、新郎新婦とゲスト、両方に配慮して決めた方がよさそうですね。

気を付けたいお酒の失敗
結婚式では「お祝いの席だから・・・」とつい飲みすぎてしまい、お酒で失敗してしまう人もいるようです。
友人と盛り上がり過ぎて…
大学のサークルの友人が同じテーブルで固められていたので、久しぶりの再会で盛り上がりました。
つい飲み過ぎて酔っ払い、当時のノリでコールをしながら一気飲みをしたり、やりたい放題してしまいました。
周りから白い目で見られていたと思います。

他には、
酔っぱらって新郎新婦に絡み、スタッフに会場の外へ連れ出された
という人や、スピーチの前に緊張をほぐすために飲みすぎて、肝心のスピーチのときにはベロベロになってしまった

という人も。

お祝いの席とはいえ、お酒はくれぐれも節度をもって楽しみたいですね。

まとめ
結婚式に招待されると楽しみな反面、緊張したりマナーが気になったりと不安もあるもの。
大切な式で失敗はできるだけ避けたいですよね。
事前にマナーをチェックして、当日は節度をもって臨みましょう。
スピーチや余興などを頼まれている場合は、緊張してしまうかもしれませんができるだけ落ち着いて。
万が一失敗してしまった場合には、後からきちんと新郎新婦にお詫びをしましょう。
お祝いの気持ちと誠意が伝わればきっと大丈夫ですよ。
",,23/9/2023,7,TRUE,0,0,0
105,職場の忘れられない大きなミス・大失敗ー知識・経験不足.txt,"映像制作会社に入社し、配属されて初めて仕事に従事した20代前半。
一つ上の先輩から、子役をオーディション控え室から、オーディション会場まで連れて行く仕事を託されました。

オーディションが終わるたび、また次の子を連れて行き、入れ替えに、終わった子を控え室の保護者のもとに連れて戻るという風に、オーディション控え室から会場を何度も往復していました。

そのときの監督は、オーディションにだいぶ長い時間をかける人だったんですね。
オーディションが終わってもまだ子どもと控え室に待たされていた母親は、待ち時間に痺れを切らし、すごい剣幕で私に対して、「もう帰っていいか？」と怒って尋ねてきたんです。

そこで私はすっかり委縮してしまって、「あ、たぶん大丈夫だと思います」と言ってしまいました。
オーディションが最後まで終わった時には、控え室には既に誰も居なくなりました。

私は「お疲れ様でした」を言いに、オーディション会場に戻りました。
すると監督が「じゃあ、子どもたち、違う組み合わせで見ていこうか」と言ってきたのです。
そのとき、控え室にはもう誰も残っていないと知っているのは、私だけでした。

冷や汗が、全身から流れ出しました。
正直に伝えたところ、「バカヤロー！！！！！」の怒声と灰皿が飛んできてきました。

（ひっきさん　映画製作AD　男性 50代　東京都在住）

介護福祉士として勤務している施設で担当する利用者のご家族に対して「食がすすまないのでお好きな食べ物や飲み物を差し入れして下さい」と依頼しました。
その際に私は、買い物していただいてお金を使わせることを申し訳ないと思い「高い物でなくて安い物でいいので」と伝えてしまいました。


本来なら食に話は栄養士から説明をしてもらうのが一般的ですが専門職を飛ばして連絡してしまうという介護士として初歩的なミスが発端でした。

そのうえ、言葉選びが悪かったです。

翌日、ケアマネージャーのところにご家族か電話があり、「高齢の母に安い物を飲み食いさせる気はありません。昔から母は食にはこだわりがあり高価でも体に良いものだけを口にしてきました」とものすごく立腹していたと伝えられました。

（匿名希望さん　介護福祉士 　女性 30代　長崎県在住）

仕事をしていると、「決断・判断しなくてはならない場面」に少なからず遭遇します。
ときに相談する人が近くにおらず、自分自身でその決定をすることもあるでしょう。

こうした際に、その業務への知識・経験不足があるとミス・大失敗に繋がりやすいことがアンケート結果からうかがわれます。
",,25/12/2023,15,TRUE,0,0,0
