post_id,tfidf_0,tfidf_1,tfidf_2,tfidf_3,tfidf_4,tfidf_5,tfidf_6,tfidf_7,tfidf_8,tfidf_9,tfidf_10,tfidf_11,tfidf_12,tfidf_13,tfidf_14,tfidf_15,tfidf_16,tfidf_17,tfidf_18,tfidf_19
4,0.11265459,-0.06074623,0.01022747,-0.012519787,0.035676207,-0.071352676,-0.20960692,0.11531279,0.1402655,0.15386601,0.18098108,-0.008290573,0.07371701,-0.026516918,-0.016283836,-0.07889968,-0.17531812,0.18079019,-0.16883965,-0.0614417
35,0.07194783,0.03160241,0.26124674,-0.08564351,0.08512959,-0.07511769,-0.19897139,0.10569148,0.041367646,-0.06434578,0.094080634,0.048518214,0.1996469,-0.076903045,0.044108316,-0.064800486,-0.11358937,0.065219685,-0.080268614,0.04741603
37,0.08779024,0.03998115,0.33123517,-0.091431,0.1064548,-0.1714522,-0.24235463,0.21948767,0.13106805,-0.052019853,0.08551541,0.0673192,0.27277005,-0.09563619,0.012642378,0.000844728,-0.25929523,0.22882293,-0.19618128,-0.003282244
43,0.07081048,0.039479077,0.27176943,-0.090667985,0.078964114,-0.07855655,-0.20023564,0.15472022,0.11162328,-0.009687524,0.1083827,0.048424408,0.22357705,-0.06887257,0.044724755,0.009171591,-0.07341855,0.015543336,-0.059388317,0.1560286
45,0.10481774,0.003631362,0.28613824,-0.090711996,0.107999645,-0.113087036,-0.215708,0.1591766,0.07543357,-0.025566213,0.12158429,0.045829315,0.3146944,-0.13500294,0.001540514,-0.0171171,-0.27559412,0.31964478,-0.26081508,-0.016206827
49,0.10016966,-0.040297925,0.26994425,-0.02181576,-0.038663592,0.007533073,-0.009497273,0.005346734,-0.026462141,-0.053851318,0.14510155,0.013336894,0.3090718,-0.10846298,0.022043653,0.03347844,-0.17529501,0.30101398,-0.20535915,-0.10106669
19,0.12525493,-0.11417508,-0.05108894,-0.13208933,-0.013768354,0.1396613,-0.025281498,-0.022392439,-0.066381566,-0.06238844,0.20667769,-0.056348637,-0.078845054,-0.12212122,0.15179938,-0.124732584,0.14889565,-0.027480446,0.043432437,0.011596823
32,0.09907702,-0.10613205,-0.054314096,0.013051559,-0.14344297,0.061020143,-0.12677534,-0.1508933,0.123309046,0.174643,0.19761892,-0.08259538,-0.07193211,0.026263136,0.18778574,0.01895915,-0.053390156,-0.07617261,-0.18074813,0.18598264
38,0.15128678,-0.13459562,-0.0655614,-0.07340499,-0.093296595,0.08282781,-0.08250184,-0.036339745,-0.001676254,0.03647578,0.27516967,-0.10794728,-0.07206632,-0.09126654,0.165251,-0.010180314,0.041710105,-0.008736557,-0.05410837,0.042767853
41,0.08728878,-0.08491249,-0.044242114,-0.053243477,-0.08782128,0.12352123,-0.24452314,-0.031539075,0.00745535,-0.031775635,0.15860322,-0.07405632,-0.08305404,-0.023466976,0.25661308,-0.13795783,0.05176476,-0.07423335,-0.103685126,0.030373797
48,0.11374848,-0.1252309,-0.05782821,-0.14106354,-0.17707324,0.1344512,-0.21593678,-0.027194506,-0.000759799,-0.04127282,0.17394564,-0.08135187,-0.11288644,-0.06797141,0.3708754,-0.121157534,0.057713237,-0.040050417,-0.06233333,-0.07893898
64,0.18823232,-0.19466034,-0.07371554,-0.18741092,-0.08835205,0.05979948,-0.020456059,0.034278568,-0.29967132,-0.15809855,0.3303021,-0.16871004,-0.10048269,-0.14316374,0.17336775,-0.037245505,0.03197711,-0.00629309,0.16939402,-0.14973395
66,0.18233575,-0.18090865,-0.06791216,-0.19164781,-0.08191942,0.06876939,-0.00152912,0.05884074,-0.27069074,-0.1249569,0.31224778,-0.15029952,-0.09267997,-0.14484116,0.15682387,-0.015127014,0.045597527,0.029336812,0.18883568,-0.10545996
72,0.14878345,-0.13623542,-0.041118905,-0.026430804,-0.0887153,0.09731766,0.027911533,-0.10116977,0.013900856,0.109724246,0.24549104,-0.10175364,-0.03362901,0.018167417,0.04893186,0.04310175,0.06634096,0.002577259,-0.091217995,0.053335175
73,0.21237835,-0.20935105,-0.06716121,-0.04273195,-0.2628302,0.038484253,-0.22480021,-0.12535457,0.09646683,0.21593234,0.3450644,-0.16360985,-0.14017463,0.022405654,0.33019587,0.041441057,-0.065210894,-0.038265623,-0.14508182,0.11456078
74,0.23948844,-0.23469912,-0.06650552,-0.08339615,-0.22016658,0.05624696,-0.23732077,-0.11309599,0.09820437,0.25379372,0.352965,-0.17035292,-0.14087723,-0.038358353,0.3170652,-0.002945066,-0.06384204,0.006499343,-0.109222025,0.13499969
77,0.21914227,-0.19321986,-0.07114554,-0.18422629,-0.075862564,0.040429346,-0.1259139,0.049561035,-0.10101566,-0.15195224,0.3435095,-0.1262767,-0.100052044,-0.14605677,0.18865131,-0.07419675,0.011509301,0.04084325,0.072916254,-0.17859882
78,0.18296178,-0.18219742,-0.070620164,-0.15892167,-0.06722124,-0.013941741,-0.08317604,0.06893049,-0.12002091,-0.18328461,0.3087935,-0.14493372,-0.09110703,-0.110883646,0.13672173,-0.044268526,-0.04126499,0.019983431,0.0773311,-0.22649236
84,0.18367758,-0.18422824,-0.054026138,-0.061581664,-0.15385288,0.027042497,-0.119971156,-0.08185745,0.07997249,0.12120845,0.30952755,-0.13992825,-0.087022334,-0.018921476,0.19851974,0.011057552,-0.030233601,-0.030697936,-0.18390186,0.018638529
87,0.18170795,-0.17949998,-0.056938667,-0.15114358,-0.04448593,0.14325713,-0.041818094,0.016947826,-0.058035698,0.06272053,0.271447,-0.14568332,-0.09449658,-0.09552714,0.19952798,-0.08270062,0.04887696,0.07630725,0.034850806,-0.013183142
5,0.08422911,-0.07948707,-0.037019055,-0.06936333,0.004682626,0.029534567,-0.052969296,0.02144792,-0.052240733,0.06504448,0.17707378,-0.06169026,-0.022750549,-0.075634144,0.05654238,-0.0771672,0.006216383,0.000909478,0.06839355,0.19053416
7,0.11239258,-0.098998465,-0.022563595,-0.059339378,0.004009299,0.15858169,0.05522645,0.03333391,-0.08713623,-0.11428889,0.17322399,-0.049014654,-0.039618265,-0.030107727,0.087555885,-0.045606475,0.15186277,0.10524448,0.051966716,-0.13786972
62,0.1841064,-0.106476285,-0.05879793,0.054658107,-0.11850914,-0.037288375,-0.006057356,0.0629916,0.000262314,-0.05953681,0.28647533,-0.059123326,-0.0581844,0.1011852,0.11506311,0.067849554,-0.033739988,-0.052133277,0.014022129,0.11347808
71,0.16523646,-0.12944199,-0.049682654,-0.030934218,0.07778024,0.080557756,0.04278431,-0.007433467,0.033488777,0.09113241,0.29297853,-0.08896223,-0.018289102,-0.037533622,-0.01972502,-0.043501843,0.038440775,0.07923477,-0.0663325,-0.00041895
102,0.16623925,-0.14073552,-0.028386224,-0.06425798,0.02717049,0.008609835,-0.025409505,-0.03513519,-0.038912013,-0.01201711,0.29841346,-0.12622003,-0.057773493,-0.03861213,0.016628187,-0.007602668,-0.036329612,-0.021174435,-0.01144617,-0.00773198
2,0.1904209,0.120358534,-0.027304323,0.008065664,0.001598665,-0.00304264,-0.030456962,0.10770371,-0.014122195,-0.16281231,0.20746706,0.20032868,-0.043076266,-0.014164973,0.002391367,-0.03652843,0.030746276,-0.04241408,0.013043647,0.022204466
27,0.11942631,-0.064795785,-0.04690872,-0.05116066,0.019772483,0.14537275,0.014761033,0.024640279,0.004365031,-0.037346832,0.18721169,-0.037586004,-0.052711356,-0.050170247,0.006968246,-0.002745772,0.044418335,0.08913217,-0.059423137,-0.052843556
25,0.154547,-0.10988382,-0.03479207,0.071905784,-0.11787869,-0.04091699,0.059623737,0.11878127,0.12518626,-0.045537133,0.2984997,-0.09113925,-0.030875584,0.103702255,-0.011951175,0.19472626,-0.030721288,-0.06501612,-0.062038705,0.13133627
46,0.15895377,-0.14842434,-0.042470597,-0.047365494,-0.12707824,-0.030885441,0.009386873,0.075581305,0.1302316,-0.024754895,0.3093375,-0.12501743,-0.06648211,-0.032305602,0.0804216,0.11777927,-0.05917902,0.005682745,-0.06343765,0.17234214
56,0.21628818,0.12909131,-0.039096925,0.000519247,-0.025625253,-0.03962996,0.013708927,0.18185699,-0.047258176,-0.18860503,0.2148864,0.2040889,-0.066788964,-0.009804281,-0.00362806,0.067266524,-0.047880333,0.09583014,0.021769973,-0.16122194
58,0.14217559,0.15983622,-0.01713425,5.13E-05,-0.017372647,-0.09485654,0.058225654,0.08921653,0.015541359,0.044803727,0.14577691,0.22760762,-0.011043944,0.007268825,0.00736762,0.010177219,-0.08594421,-0.017672744,0.106354184,-0.2358071
70,0.19499858,-0.054613918,-0.020003783,0.0792479,0.19056931,0.051984046,-0.01604396,0.095953204,0.030839564,0.051557254,0.29166803,0.025369367,-0.008049119,0.074282676,-0.14537978,-0.037916683,0.06236314,0.22407252,-0.021012029,0.01486496
79,0.157085,-0.099681996,-0.036257893,-0.02777398,-0.024371991,0.030475201,0.06920837,0.12915699,0.097893305,-0.06891234,0.27542776,-0.061868835,-0.042599116,-0.046817344,-0.1121507,0.022716507,0.050864186,0.06270343,-0.05428419,0.07914172
94,0.13679007,-0.11433803,-0.034613308,-0.07291707,-0.018559488,0.063721605,0.008494481,0.036661297,0.022488354,0.0461534,0.2572881,-0.10279493,-0.020381428,-0.04940922,0.006042665,0.05743848,-0.023622891,0.052086007,-0.042694725,0.07405112
97,0.14986798,-0.11836436,-0.05399458,0.000728284,-0.066573076,0.014743683,0.026589446,0.15175843,0.07634747,-0.020234765,0.26202866,-0.080586106,-0.07373394,-0.027594069,-0.015926857,0.016251188,0.020531945,0.043532148,-0.00316231,0.15043414
105,0.17440483,-0.07454589,-0.011400852,0.000375789,0.013577566,-0.07143361,0.030484803,0.051912554,-0.06564576,0.028631715,0.27302966,-0.017607821,-0.036938116,0.013099117,-0.064015806,0.0504582,-0.07035202,0.024542697,0.06811319,-0.007516626
1,0.23526879,0.13100168,-0.03900746,0.0488471,0.05401839,0.026271999,-0.05602712,0.11126018,-0.114547916,-0.1393251,0.20134857,0.24627917,-0.0449158,0.012911252,0.024541589,-0.05743831,0.020029178,0.10884118,0.07124357,-0.15770534
12,0.15062638,0.11843148,0.032416996,0.11984495,0.021901732,0.15183575,0.15320587,0.02635494,0.040526293,0.06977187,0.15586504,0.18280394,0.04422905,0.08648936,0.029218975,0.047563724,0.19471556,-0.0446353,0.04597315,0.055223443
13,0.18963014,0.18796627,-0.028925389,0.047583632,0.07383099,0.22947203,-0.00631862,0.102607384,-0.027119108,-0.006603065,0.15921585,0.22865649,-0.04794011,-0.00810545,0.008225364,0.033192534,0.13594685,0.11645531,-0.03015005,0.04239538
14,0.23296244,0.2600978,-0.006038261,0.044329703,0.16699041,0.2754512,-0.068494625,0.05599706,0.08560995,0.102408476,0.17331332,0.35065416,-0.03977091,0.004551822,-0.018018255,-0.043797337,0.23659469,0.17409599,-0.11511868,0.19782671
17,0.3444788,0.29724094,-0.016214138,0.078182265,0.11044541,0.29140872,0.000499618,-0.009059611,-0.017875275,0.07403358,0.26702312,0.37443754,-0.058362577,0.04783841,-0.0499624,-0.03390016,0.22568102,0.12236449,-0.08122683,0.09801306
50,0.1751258,0.12174148,-0.00592885,0.03603297,0.006933432,0.19632438,0.002961989,0.06612553,-0.20764849,-0.10075877,0.16911761,0.20786911,-0.037473556,-0.007041697,0.053644318,-0.019977648,0.11670137,0.096490316,0.084442444,-0.20457391
51,0.19087465,0.19700275,-0.005600638,0.018982694,0.06983206,0.08726384,0.025164224,-0.008297096,-0.055786043,-0.08962827,0.17071983,0.27639657,-0.016008502,-0.01317298,-0.008399066,-0.00146185,0.11015623,0.07146585,0.03431855,-0.08674009
54,0.23115498,0.22813366,0.05007583,0.030390957,0.10203517,0.21274495,0.025444148,-0.06241607,-0.003290752,0.04983909,0.19042747,0.3379277,0.012694581,-0.002860886,-0.005014048,-0.009946098,0.25890213,0.08812859,0.01087257,0.042572692
59,0.32010666,0.27155852,-0.003329087,0.11386286,0.17308293,0.3659598,-0.030796025,0.0373304,0.052716672,0.1030995,0.24165122,0.3827639,-0.052561186,0.035088822,-0.022137983,-0.07005499,0.3273846,0.21662661,-0.080602616,0.19175665
60,0.2364675,0.25074878,-0.031015668,0.06949196,0.14547464,0.20966522,-0.07007353,0.04252664,0.13357128,0.09454828,0.17212072,0.35787892,-0.054446757,0.017414285,-0.03682334,-0.090569705,0.16544622,0.11057698,-0.09975374,0.06998779
15,0.25156188,0.3395984,-0.0537796,-0.11179082,-0.17952213,-0.28594595,0.09970166,-0.07337098,-0.001704366,0.034655787,0.1571417,0.3928047,-0.08691007,-0.08884426,0.07044832,0.09977798,-0.26155287,-0.22832036,0.120369464,-0.055148296
52,0.30911914,0.38328394,-0.07511299,-0.09649924,-0.14008142,-0.17740338,0.013234538,-0.12673067,0.02671722,0.028139545,0.20892467,0.42841798,-0.09577499,-0.09045655,0.022182304,0.053555377,-0.17716303,-0.18091972,0.008483633,0.030803977
53,0.30381283,0.39874986,-0.072278604,-0.12359988,-0.14957653,-0.19510375,-0.007712707,-0.1279969,-0.009154434,0.042606506,0.21580422,0.47977516,-0.12819435,-0.10400156,0.085399106,0.067175366,-0.20230752,-0.13496502,0.008183891,0.054783985
55,0.26923698,0.36504847,-0.06790873,-0.11076297,-0.119502366,-0.18636562,-0.00992668,-0.035982624,-0.059508607,-0.05057513,0.16218536,0.40842488,-0.10482255,-0.0951356,0.029830052,0.08852575,-0.20192893,-0.08105271,0.034580693,-0.10962485
57,0.36145422,0.39812264,-0.08657764,-0.12972516,-0.13097353,-0.19880545,0.032705996,-0.07885526,-0.011550636,-0.031471994,0.2416316,0.46164858,-0.13605276,-0.1162653,0.051120203,0.07125665,-0.1863416,-0.17140381,0.03352638,0.059981383
61,0.2645651,0.28476146,-0.071431406,-0.08530409,-0.13697967,-0.14480433,0.05990007,-0.05719211,-0.025579317,-0.022838896,0.19271958,0.31463942,-0.0881154,-0.08505716,-0.009309521,0.11560321,-0.15136467,-0.13246144,0.02343804,-0.036115248
34,0.0805743,-0.017415132,0.5706553,-0.08354611,-0.121877275,0.11985198,0.19753356,-0.21206546,-0.06379073,0.045978256,0.11653806,0.041636728,0.5750731,-0.17652823,0.1648446,0.14114366,0.21136758,-0.16409647,0.10913002,-0.039159093
39,0.07481953,-0.01700013,0.41960618,-0.051651597,-0.11386497,0.1251286,0.17796345,-0.27939665,-0.068109214,0.066324055,0.087979525,0.048830476,0.40229255,-0.11695128,0.11219454,0.09151929,0.15918806,-0.075854495,0.046556488,-0.06745444
