post_id,tfidf_0,tfidf_1,tfidf_2,tfidf_3,tfidf_4,tfidf_5,tfidf_6,tfidf_7,tfidf_8,tfidf_9,tfidf_10,tfidf_11,tfidf_12,tfidf_13,tfidf_14,tfidf_15,tfidf_16,tfidf_17,tfidf_18,tfidf_19
40,0.066603415,-0.020417526,0.3691436,0.009877936,-0.1154113,0.04921635,0.11042642,-0.14653547,-0.049912956,-0.07220601,0.129971,0.024452612,0.30430037,-0.050749164,0.0850804,0.07326401,0.096861914,-0.16724873,0.031995457,0.08665602
42,0.12541923,0.016471801,0.46838486,-0.14566523,0.062508054,-0.102264315,-0.08121714,0.18791403,0.09114759,0.000953496,0.16046299,0.07381696,0.45726326,-0.16315237,0.088025905,0.054261025,-0.008637128,-0.05596207,0.035472684,0.06385094
47,0.11420227,-0.057129987,0.535314,-0.06825204,-0.1077834,0.08307599,0.14054343,-0.06485557,-0.013127594,-0.032900672,0.16912791,0.021409608,0.51805663,-0.142589,0.15481319,0.1285703,0.16168241,-0.1701564,0.101626456,-0.017702032
31,0.13854596,-0.114544004,-0.024060493,-0.0479916,0.027203308,-0.012661289,0.008789603,-0.10887539,0.057726864,0.054369558,0.26804042,-0.085393466,0.010026559,-0.06270544,-0.10576723,-0.046289656,-0.019992776,-0.007496728,-0.049087863,0.011908043
36,0.09139583,-0.048851155,0.18647665,0.003847251,-0.052960247,-0.01249388,-0.025365334,-0.1315913,-0.008375277,-0.02403734,0.119958445,0.000954862,0.15464275,-0.024058312,0.046843976,-0.043473642,-0.06608404,-0.011047683,-0.051593777,-0.055283185
67,0.08288775,-0.048436705,-0.026372632,-0.05913358,0.052982673,-0.024138765,0.03893331,0.06266764,0.008013886,0.056717437,0.1399915,-0.022647306,-0.017497472,-0.056495454,-0.055266812,0.031557042,0.015740855,0.0448219,0.08058228,-0.02781848
68,0.12049055,-0.07476584,-0.03978789,-0.015684685,0.001768154,-0.038167764,0.14163296,-0.055118125,0.029208528,-0.07441826,0.2307128,-0.04869038,-0.048975233,-0.006850151,-0.12105093,0.15936998,0.010136391,-0.14474057,-0.008087314,-0.050851677
80,0.09607699,-0.08796397,-0.020595387,-0.013554752,-0.06709807,0.000747726,0.20933843,-0.10029081,0.2617705,-0.17957658,0.21384077,-0.100735545,-0.023215331,-0.019725647,-0.17184184,0.31112072,0.10962732,-0.108150855,-0.2113467,-0.16933146
85,0.14667562,-0.121618435,-0.036818568,-0.041925933,-0.06002762,0.053710304,0.2515211,0.0769631,0.32941136,-0.10107781,0.28967202,-0.1208607,-0.05319199,-0.01564656,-0.15547436,0.37145138,0.10472613,-0.028469995,-0.2110238,-0.16504967
88,0.16864067,-0.14148577,-0.0472843,0.007037582,-0.02780256,-0.031641718,0.23055018,0.07181821,0.22088628,-0.011506313,0.29475898,-0.09711891,-0.0669953,0.009426377,-0.17417863,0.22031462,0.0799699,-0.04106132,-0.06537069,-0.053830273
96,0.17525049,-0.14718713,-0.04754758,-0.015437417,0.025258694,0.006977646,0.32940468,0.14770076,0.21874176,-0.086175464,0.32647654,-0.12425217,-0.056567475,-0.03124806,-0.25252908,0.33484882,0.12225378,-0.003260389,-0.078431256,-0.111358
106,0.1572886,-0.1335533,-0.056781128,-0.028346676,-0.034999833,-0.05362551,0.1750958,-0.05290537,0.1867959,-0.080970846,0.2927075,-0.11587119,-0.04626971,-0.05049723,-0.16669711,0.23482268,0.06877738,-0.12946162,-0.12950431,-0.079128556
33,0.17692502,-0.13426311,0.032858655,0.3271941,-0.14603814,-0.12778486,-0.09401666,0.05192128,0.078713745,0.042594675,0.2759179,-0.057848625,0.07528886,0.37850407,0.06409826,0.054130003,-0.13997717,-0.008150425,0.008480162,0.02193455
81,0.17251588,-0.060745716,0.057512686,0.3428339,0.002868788,-0.02091472,-0.04830067,0.016849907,-0.028950254,-0.021282984,0.23976764,0.041323625,0.11903933,0.39483693,0.019817721,-0.06850866,0.061430868,-0.06276897,0.000620958,0.09839843
86,0.19671656,-0.07666121,0.022169326,0.4043862,-0.13850245,-0.06390607,-0.028276447,-0.003056119,-0.03042589,-0.101065606,0.27041662,0.0105464,0.051632628,0.43592435,0.04751551,0.03298088,-0.051515386,-0.06673774,-0.006952643,-0.07645
90,0.05989306,-0.028676122,0.06526868,0.1775474,-0.020791428,0.047212515,-0.04185207,-0.08975609,-0.08023143,0.04103191,0.101755664,0.020455047,0.116705626,0.22047085,0.038672928,-0.08421136,0.001183486,0.06998319,-0.004000919,-0.07602407
91,0.16333856,-0.071459666,-0.000180754,0.20887639,-0.098637596,-0.08106622,0.014383112,-0.002937,0.020960324,0.056182843,0.24923073,-0.0135181,0.010135122,0.2524622,0.074363634,0.093540154,-0.06681115,-0.02832249,0.026307771,0.12647149
92,0.12662792,-0.07825964,0.07961512,0.40110317,-0.076092966,-0.022158893,-0.035849728,-0.008034079,-0.18594272,-0.08733156,0.1698828,0.0220901,0.14691618,0.41428283,0.045928895,-0.060839795,-0.010416236,-0.042714227,0.09314826,-0.09316688
93,0.10117259,-0.08656392,0.03650032,0.11824047,-0.0649568,0.062125262,0.04875316,-0.06327356,-0.12035399,-0.12138533,0.16679446,-0.03381674,0.045652635,0.13099164,0.1273504,-0.057717524,0.07416091,-0.033610836,0.091313936,-0.21546812
95,0.16876052,-0.050349995,0.044688873,0.18965627,0.035839774,-0.119333565,-0.08152819,0.032855622,-0.054605935,0.07225093,0.21167271,0.05500981,0.10286634,0.26621673,-0.031658027,-0.1350836,-0.15018177,0.068867445,0.09529617,-0.039024346
98,0.21503505,-0.13595775,0.05261922,0.3892595,-0.024595523,-0.08033131,-0.08480241,-0.013641141,0.004428428,-0.09041707,0.30329123,-0.026203418,0.11896233,0.46129647,0.025798773,-0.056827035,-0.015208562,-0.061981756,-0.03208052,-0.012961203
110,0.22299564,-0.10597976,0.039388437,0.3817722,-0.05640473,-0.086237796,-0.04109823,-0.037853196,-0.003885999,-0.10967836,0.28569242,-0.003934978,0.07465315,0.44650024,0.01871925,-0.008504726,-0.031209698,-0.091390856,-0.043364435,-0.0223043
3,0.14546227,-0.11648854,-0.015093954,-0.044088323,0.23869291,-0.07268595,0.07044702,-0.12704006,-0.11746296,0.033189394,0.22022213,-0.066426665,0.046703596,-0.06941859,-0.10120133,-0.08898997,0.002026346,-0.04697994,0.15482378,-0.009687152
6,0.088827714,-0.08890998,-0.031390183,-0.076905906,0.21006984,-0.01750058,0.0028818,-0.15769167,0.005672186,-0.17176902,0.15511884,-0.057370164,0.011522629,-0.070958704,-0.17658764,-0.29534686,0.037996676,-0.22054288,-0.08124483,-0.06321944
8,0.06968796,-0.061345365,-0.023866171,0.006958942,0.21606497,-0.12548676,0.09436076,-0.11301123,-0.11458834,0.19818868,0.15121165,-0.03725627,0.050735835,-0.063638076,-0.14318903,-0.05887786,-0.023373123,-0.085729815,0.20856707,0.19261529
9,0.07794105,-0.08069066,-0.028671473,-0.08334836,0.068976775,0.050952893,0.003354264,-0.079818256,0.040023915,0.030010264,0.14864978,-0.048448853,-0.003993021,-0.09042786,-0.006074713,-0.0992521,0.04080714,-0.028391698,-0.027983496,0.0732011
10,0.12617762,-0.082882814,0.004234046,-0.001755646,0.05342926,0.06841829,-0.002974753,-0.07427891,-0.07514528,-0.0279642,0.18959314,-0.010668288,0.050726086,-0.037003595,-0.009891305,-0.12655723,0.07477311,0.02050302,0.08190867,-0.107724816
11,0.13642634,-0.0553301,-0.020523127,0.01777305,0.04966255,0.047070943,0.050468974,-0.094082914,0.09549333,0.0727408,0.19772059,0.033343766,0.020659445,0.02019362,-0.08007782,-0.078632735,0.06914447,0.03873466,-0.020565405,-0.08704191
16,0.13420418,-0.04544725,0.013259579,0.11989448,0.06057731,0.014347014,-0.020751348,-0.045763087,0.10595959,0.00601017,0.17698607,0.094357915,0.056393094,0.104221165,-0.029598337,-0.15930434,0.05637964,-0.002241425,-0.041695006,-0.19510454
18,0.09676652,0.007272874,-0.000948597,0.029738681,0.0680297,-0.09134222,-0.09088925,0.015172818,0.06811397,0.11998823,0.1497082,0.048645917,0.023877652,0.012806979,-0.05366149,-0.1251455,-0.105641514,0.062055755,-0.019267464,-0.07372707
20,0.12481605,-0.09983047,-0.049029022,0.046535935,0.1611055,-0.14806701,-0.019374792,-0.09203558,-0.11547946,0.013574875,0.19571437,-0.038456406,0.013718154,0.018370265,-0.12599303,-0.09753029,-0.122793406,-0.014781153,0.052051432,-0.034008995
21,0.06683101,-0.053967524,-0.038150005,0.01918987,0.19870523,-0.07434131,-0.075496055,-0.2481645,-0.08370718,0.02549464,0.12624949,-0.02461967,0.023584012,-0.053307373,-0.062596485,-0.22967553,0.00611567,-0.13197209,0.05041299,-0.04900581
22,0.07949741,-0.07296726,-0.040046543,-0.032621033,0.13823858,-0.1084992,-0.000774556,-0.05375667,-0.05398936,-0.017636377,0.15209651,-0.04200656,0.006581856,-0.06057067,-0.10329435,-0.059563704,-0.072798595,0.013297645,0.056491636,-0.020789554
23,0.054992992,-0.048322488,-0.03980397,0.012493903,0.1318412,-0.10860562,0.038092624,-0.026090369,0.018748939,0.012675737,0.13024896,-0.025103511,0.04323982,-0.04280806,-0.08998611,-0.007522921,-0.08949595,-0.0711478,0.022159386,0.094138205
26,0.08597548,-0.06795383,-0.029867208,0.09979027,0.11141784,-0.13588557,0.07273558,-0.06647288,-0.08760638,-0.007142585,0.1705295,-0.034608386,0.06256174,0.049007032,-0.12380765,-0.011822496,-0.07947372,-0.106769435,0.1159876,0.020619746
28,0.08048057,-0.0515429,0.008553603,-0.07316455,0.047979474,-0.053485826,-0.10822017,-0.0772714,-0.09804218,0.03502663,0.15762186,-0.01802079,0.056527723,-0.094551064,-0.03102362,-0.08089952,-0.15102866,0.103099905,-0.04963717,-0.07818263
29,0.06362158,-0.05417493,-0.005966788,0.011963655,0.107483156,-0.08672682,0.047915578,-0.11078837,-0.011566236,0.16817856,0.16355431,-0.03994693,0.058171432,-0.064925514,-0.11086932,-0.07092599,-0.041305985,-0.11829474,0.06660154,0.2423289
30,0.06554439,-0.055180352,-0.03249252,0.007431884,0.16675667,-0.13837624,0.05331172,-0.13523327,-0.01826678,0.03629442,0.15799911,-0.037989467,0.005719133,-0.071894474,-0.17244227,-0.032416426,-0.06591835,-0.11669811,-0.032844804,0.060364913
44,0.1071856,-0.07695695,-0.006675114,0.019395312,0.048737198,-0.039856967,0.03370101,-0.11570257,0.06545446,0.011034789,0.24512866,-0.06255541,-0.002764331,-0.013503647,-0.0684546,-0.015382855,0.005989797,-0.11304237,-0.06440869,0.0636373
65,0.1018589,-0.08676319,-0.002195582,-0.046305206,0.14410274,-0.060055494,-0.05279995,-0.12443486,0.06592806,0.04638818,0.19869028,-0.056971423,0.01101369,-0.058060117,-0.07289312,-0.066243544,-0.051314905,-0.000898218,-0.035691004,0.08817524
82,0.044406712,-0.04131506,0.020872496,-0.04527297,0.023229374,0.04417232,-0.023585523,0.000140922,-0.06280039,-0.10674911,0.11715952,-0.025683558,0.026429046,-0.06337277,-0.040426943,0.03269789,0.037683763,-0.013625724,-0.051479075,-0.0901657
83,0.13287754,-0.050255604,-0.000118682,0.04206739,0.15266961,-0.09644477,-0.05302143,-0.083449915,0.007217006,-0.1452815,0.21795854,-0.010789728,0.036084373,0.04019259,-0.1908721,-0.19429629,-0.050164185,-0.09968354,-0.068720765,-0.15357172
89,0.09254589,-0.073110305,-0.014055326,-0.005129332,0.07196754,-0.02521872,-0.022508055,-0.07047968,-0.1565347,-0.13139437,0.19656408,-0.07146299,0.004474936,-0.04339196,-0.04673947,-0.036592763,-0.0694914,0.08262943,0.032810494,-0.044264868
99,0.17553839,-0.10803067,0.09168634,-0.10767025,0.1619751,-0.109499164,0.012801596,0.08959286,0.07559142,0.006939668,0.31213805,-0.072363205,0.08484907,-0.07674647,-0.1901314,-0.056244183,-0.075929806,0.020380575,-0.002449118,0.106353134
100,0.15415259,-0.092426695,-0.020383477,-0.029800942,0.27794218,-0.10101441,-0.007719402,-0.20257825,0.008272523,0.043955896,0.254035,-0.03430052,0.020767357,-0.06639135,-0.18822686,-0.20386967,-0.015926616,-0.13969007,0.04285034,0.109378494
101,0.08683737,-0.07466714,-0.046220433,-0.02298541,0.053467356,0.0422642,0.036318485,-0.064601555,0.05571391,0.017145341,0.1682628,-0.0602797,-0.04101628,-0.060108677,-0.0669752,-0.0898624,0.088909626,-0.04839341,-0.04943564,0.07659793
104,0.2146436,-0.0900225,0.102973714,-0.06915209,0.19347017,-0.115451425,-0.07965288,0.009667117,0.017192744,0.011608432,0.30263287,-0.010432106,0.11143399,-0.04281735,-0.14853658,-0.11572435,-0.087094,0.026449488,-0.018060215,0.11495647
107,0.102211945,-0.09809549,-0.037077736,-0.08887198,0.19994994,-0.000337752,-0.070176505,-0.10811026,0.15410328,-0.10947032,0.19028132,-0.03413029,0.001617219,-0.11797551,-0.14704855,-0.31591544,0.06323581,-0.16373143,-0.11243666,-0.010991537
108,0.093047075,-0.06444025,-0.020911364,-0.003981105,0.02092669,-0.041320503,-0.033472784,-0.023805367,0.08077623,-0.15210962,0.18330084,-0.04200348,-0.007886408,-0.012453365,-0.09544963,-0.020931577,-0.052901767,-0.03312864,-0.028203875,-0.060514282
109,0.08922226,-0.082331985,-0.035267837,-0.078193665,0.1718527,0.026547993,-0.05217679,-0.10172306,0.12067287,-0.17015927,0.16678488,-0.046155047,0.019797701,-0.10021036,-0.14358693,-0.33210889,0.12106666,-0.21471912,-0.110049434,-0.056969628
24,0.13055415,-0.11357443,-0.029791024,-0.04242717,0.13520396,-0.06770065,0.09085473,0.009959959,-0.05223389,-0.014539161,0.23520844,-0.096554466,-0.011638202,-0.07858511,-0.13169827,-0.003074208,-0.061636116,0.117614,0.090015374,0.04521354
63,0.15268391,-0.06627487,-0.014683553,-0.007637814,0.06366587,0.005357878,-0.014246687,0.02988678,-0.13768682,-0.070333704,0.23033512,-0.007674906,-0.038901746,0.004114913,-0.006647863,-0.05027196,-0.052893296,0.119048946,0.065881714,-0.1830372
69,0.1631896,-0.13766198,-0.05017687,-0.08767795,0.04821608,0.016654138,0.14844567,0.052762073,0.011656598,-0.075376704,0.25824136,-0.11245089,-0.057605684,-0.0646603,-0.10481848,0.051654074,0.030527016,0.082987815,0.09464689,-0.058528855
75,0.17432731,-0.15391745,0.026604474,-0.013487995,0.001118525,-0.08496072,0.22796053,0.32515892,-0.24359038,0.3566406,0.28633377,-0.12099812,-0.002377503,0.017187225,-0.08586985,0.12971546,-0.031812128,0.25893095,0.44306594,0.13825476
76,0.20121805,-0.17464776,0.041258477,-0.05818194,0.001860816,-0.11115939,0.2122038,0.29351157,-0.25818476,0.35629544,0.29276657,-0.12637988,-0.008312356,-0.026151951,-0.044134837,0.10532974,-0.06298695,0.22221956,0.4691088,0.16738641
103,0.11318251,-0.09350765,-0.037051417,-0.026114704,0.044876903,0.01238525,0.17760663,0.066186085,0.059920378,0.04039217,0.19976714,-0.07841587,-0.021612937,-0.027833665,-0.11166801,0.096321866,0.081331134,0.020992726,0.040286906,-0.035475556
